Regulation of Saccharomyces cerevisiae kinetochores by the type 1 phosphatase Glc7p.	"kinetochores	39	51	Cellular_component"	"[{""token"": ""kinetochores"", ""start_span"": 39, ""end_span"": 51, ""type"": ""Cellular_component""}]"
Moreover, E2F - dependent recruitment of Tip60 to chromatin occurred in late G ( 1) following serum stimulation.	"chromatin	50	59	Cellular_component"	"[{""token"": ""chromatin"", ""start_span"": 50, ""end_span"": 59, ""type"": ""Cellular_component""}]"
MCM10 and TopBP1 function in the initiation of DNA replication, by regulating the chromatin binding of the DNA polymerase alpha loading factor, CDC45.	"chromatin	82	91	Cellular_component"	"[{""token"": ""chromatin"", ""start_span"": 82, ""end_span"": 91, ""type"": ""Cellular_component""}]"
We showed, by performing chromatin immunoprecipitation that, in response to UV irradiation but not doxorubicin treatment, E2F4 accumulated on the MCM10 and TopBP1 promoters.	"chromatin	25	34	Cellular_component"	"[{""token"": ""chromatin"", ""start_span"": 25, ""end_span"": 34, ""type"": ""Cellular_component""}]"
Chromatin immunoprecipitation assays show that in asynchronous cells the p73P1 promoter is occupied predominantly by E2F3; upon tumor necrosis factor ( TNF) - alpha stimulation, E2F3 is dissociated from the promoter and replaced by E2F1.	"Chromatin	0	9	Cellular_component"	"[{""token"": ""Chromatin"", ""start_span"": 0, ""end_span"": 9, ""type"": ""Cellular_component""}]"
Gel shift assays detected E2F4 binding to a synthetic FGFR1 E2F4 binding site and chromatin immunoprecipitation assays detected E2F4 binding to the endogenous FGFR1 promoter in proliferating myoblasts and myotubes.	"chromatin	82	91	Cellular_component"	"[{""token"": ""chromatin"", ""start_span"": 82, ""end_span"": 91, ""type"": ""Cellular_component""}]"
The Pkh1 protein kinase of Saccharomyces cerevisiae, a homolog of the mammalian 3 - phosphoinositide - dependent kinase ( PDK1), regulates downstream AGC - type protein kinases including Ypk1 / 2 and Pkc1, which control cell wall integrity, growth, and other processes.	"cell wall	220	229	Cellular_component"	"[{""token"": ""cell wall"", ""start_span"": 220, ""end_span"": 229, ""type"": ""Cellular_component""}]"
mTOR function in skeletal muscle hypertrophy: increased ribosomal RNA via cell cycle regulators.	"ribosomal	56	65	Cellular_component"	"[{""token"": ""ribosomal"", ""start_span"": 56, ""end_span"": 65, ""type"": ""Cellular_component""}]"
During myotube hypertrophy, the increase in RNA content was accompanied by an increase in tumor suppressor protein retinoblastoma ( Rb) phosphorylation and a corresponding increase in the availability of the ribosomal DNA transcription factor upstream binding factor ( UBF).	"ribosomal	208	217	Cellular_component"	"[{""token"": ""ribosomal"", ""start_span"": 208, ""end_span"": 217, ""type"": ""Cellular_component""}]"
Our findings demonstrate that activation of mTOR is necessary for myotube hypertrophy and suggest that the role of mTOR is in part to modulate cyclin D1 - dependent CDK - 4 activity in the regulation of Rb and ribosomal RNA synthesis.	"ribosomal	210	219	Cellular_component"	"[{""token"": ""ribosomal"", ""start_span"": 210, ""end_span"": 219, ""type"": ""Cellular_component""}]"
Because there are three Fbw7 isoforms that reside in different subcellular compartments, as well as multiple Fbw7 substrates that are the products of proto - oncogenes, the mechanisms of tumor suppression by Fbw7 are complex and incompletely understood.	"subcellular compartments	63	87	Cellular_component"	"[{""token"": ""subcellular compartments"", ""start_span"": 63, ""end_span"": 87, ""type"": ""Cellular_component""}]"
Here we show a membrane protein named HCP 1 ( heme carrier protein 1), with homology to bacterial metal - tetracycline transporters, mediates heme uptake by cells in a temperature - dependent and saturable manner.	"membrane	15	23	Cellular_component"	"[{""token"": ""membrane"", ""start_span"": 15, ""end_span"": 23, ""type"": ""Cellular_component""}]"
The Saccharomyces cerevisiae inhibitor of apoptosis ( IAP) repeat protein Bir1 localizes as a chromosomal passenger.	"chromosomal	94	105	Cellular_component"	"[{""token"": ""chromosomal"", ""start_span"": 94, ""end_span"": 105, ""type"": ""Cellular_component""}]"
The C - terminal region is essential for growth, binds Sli15, and is necessary and sufficient for the localization of Bir1 as a chromosomal passenger.	"chromosomal	128	139	Cellular_component"	"[{""token"": ""chromosomal"", ""start_span"": 128, ""end_span"": 139, ""type"": ""Cellular_component""}]"
Mutation of all nine CDK consensus sites in the middle region of Bir1 significantly decreased the level of phosphorylation and blocked localization of Ndc10 to the spindle at anaphase.	"spindle	164	171	Cellular_component"	"[{""token"": ""spindle"", ""start_span"": 164, ""end_span"": 171, ""type"": ""Cellular_component""}]"
Activity of TSC2 is inhibited by AKT - mediated phosphorylation and membrane partitioning.	"membrane	68	76	Cellular_component"	"[{""token"": ""membrane"", ""start_span"": 68, ""end_span"": 76, ""type"": ""Cellular_component""}]"
We show that hamartin colocalizes with hypophosphorylated tuberin at the membrane, where tuberin exerts its GTPase - activating protein ( GAP) activity to repress Rheb signaling.	"membrane	73	81	Cellular_component"	"[{""token"": ""membrane"", ""start_span"": 73, ""end_span"": 81, ""type"": ""Cellular_component""}]"
In response to growth signals, tuberin is phosphorylated by AKT and translocates to the cytosol, relieving Rheb repression.	"cytosol	88	95	Cellular_component"	"[{""token"": ""cytosol"", ""start_span"": 88, ""end_span"": 95, ""type"": ""Cellular_component""}]"
Phosphorylation of tuberin at serines 939 and 981 does not alter its intrinsic GAP activity toward Rheb but partitions tuberin to the cytosol, where it is bound by 14 - 3 - 3 proteins.	"cytosol	134	141	Cellular_component"	"[{""token"": ""cytosol"", ""start_span"": 134, ""end_span"": 141, ""type"": ""Cellular_component""}]"
Thus, tuberin bound by 14 - 3 - 3 in response to AKT phosphorylation is sequestered away from its membrane - bound activation partner ( hamartin) and its target GTPase ( Rheb) to relieve the growth inhibitory effects of this tumor suppressor.	"membrane	98	106	Cellular_component"	"[{""token"": ""membrane"", ""start_span"": 98, ""end_span"": 106, ""type"": ""Cellular_component""}]"
These results suggest that STS - induced cerebellar NPC death requires a direct effect of p53 on cytoplasmic apoptotic mediators, whereas genotoxin - induced death requires p53 - dependent gene transcription of PUMA.	"cytoplasmic	97	108	Cellular_component"	"[{""token"": ""cytoplasmic"", ""start_span"": 97, ""end_span"": 108, ""type"": ""Cellular_component""}]"
Experimental analysis revealed that the membrane - bound osmosensor Sho1 is phosphorylated by Hog1 and that phosphorylation occurs on Ser - 166.	"membrane	40	48	Cellular_component"	"[{""token"": ""membrane"", ""start_span"": 40, ""end_span"": 48, ""type"": ""Cellular_component""}]"
Eco1 - dependent cohesin acetylation during establishment of sister chromatid cohesion.	"sister chromatid	61	77	Cellular_component"	"[{""token"": ""sister chromatid"", ""start_span"": 61, ""end_span"": 77, ""type"": ""Cellular_component""}]"
An acetylation - mimicking mutation of a conserved lysine in cohesin ' s Smc3 subunit makes Eco1 dispensable for cell growth, and we show that Smc3 is acetylated in an Eco1 - dependent manner during DNA replication to promote sister chromatid cohesion.	"sister chromatid	226	242	Cellular_component"	"[{""token"": ""sister chromatid"", ""start_span"": 226, ""end_span"": 242, ""type"": ""Cellular_component""}]"
Our results indicate that Eco1 modifies cohesin to stabilize sister chromatid cohesion in parallel with a cohesion establishment reaction that is in principle Eco1 - independent.	"sister chromatid	61	77	Cellular_component"	"[{""token"": ""sister chromatid"", ""start_span"": 61, ""end_span"": 77, ""type"": ""Cellular_component""}]"
We found that suppression of NF - kappaB activation by nimbolide was caused by inhibition of IkappaB kinase ( IKK), which led to suppression of IkappaBalpha phosphorylation and degradation, nuclear translocation, DNA binding, and gene transcription.	"nuclear	190	197	Cellular_component"	"[{""token"": ""nuclear"", ""start_span"": 190, ""end_span"": 197, ""type"": ""Cellular_component""}]"
The phosphorylation and subsequent degradation of I - kappaBalpha as well as the serine 536 phosphorylation and nuclear translocation of p65 NF - kappaB were insufficient for VCAM - 1 expression in response to TNF.	"nuclear	112	119	Cellular_component"	"[{""token"": ""nuclear"", ""start_span"": 112, ""end_span"": 119, ""type"": ""Cellular_component""}]"
By chromatin immunoprecipitation analysis we identified that increased Zac1 expression is mediated by histone acetylation of the Zac1 promoter region.	"chromatin	3	12	Cellular_component"	"[{""token"": ""chromatin"", ""start_span"": 3, ""end_span"": 12, ""type"": ""Cellular_component""}]"
Hes1 suppresses expression of Pparg, which encodes the antiinflammatory nuclear receptor Ppargamma.	"nuclear	72	79	Cellular_component"	"[{""token"": ""nuclear"", ""start_span"": 72, ""end_span"": 79, ""type"": ""Cellular_component""}]"
Increased nuclear localization of beta - catenin and p50 as well as enhanced IKKalpha / AKT interaction were also observed in glioma tissues.	"nuclear	10	17	Cellular_component"	"[{""token"": ""nuclear"", ""start_span"": 10, ""end_span"": 17, ""type"": ""Cellular_component""}]"
In U87MG cells, the activation of Notch1 by DLL4 stimulation or by the overexpression of Notch intracellular domain ( NICD) resulted in AKT activation and thereby promoted beta - catenin activity and NF - kappaB signaling.	"intracellular	95	108	Cellular_component"	"[{""token"": ""intracellular"", ""start_span"": 95, ""end_span"": 108, ""type"": ""Cellular_component""}]"
We detected nuclear interaction of these proteins and demonstrated the requirement of all three for FN1 transcription.	"nuclear	12	19	Cellular_component"	"[{""token"": ""nuclear"", ""start_span"": 12, ""end_span"": 19, ""type"": ""Cellular_component""}]"
DPF3a and DPF3b are additionally shown to interact directly with RelA, p50, and several subunits of the SWI / SNF complex in vitro and to be co - immunoprecipitated with RelA / p50 and the SWI / SNF complex from the nuclear fractions of cells treated with TNF - alpha.	"nuclear fractions	216	233	Cellular_component"	"[{""token"": ""nuclear fractions"", ""start_span"": 216, ""end_span"": 233, ""type"": ""Cellular_component""}]"
In conclusion, our present data indicate that by linking RelA / p50 to the SWI / SNF complex, DPF3a / b induces the transactivation of NF - kappaB target gene promoters in relatively inactive chromatin contexts.	"chromatin	192	201	Cellular_component"	"[{""token"": ""chromatin"", ""start_span"": 192, ""end_span"": 201, ""type"": ""Cellular_component""}]"
The results indicated that treatment with oroxylin A inhibited NF - kappaB p65 nuclear translocation and phosphorylation of IkappaBalpha and IKKalpha / beta in both human colon tumor HCT116 cells and human monocytes THP - 1 cells.	"nuclear	79	86	Cellular_component"	"[{""token"": ""nuclear"", ""start_span"": 79, ""end_span"": 86, ""type"": ""Cellular_component""}]"
Crystal structures of mitochondrial aconitase with alpha - methylisocitrate and with sulfate bound have been solved and refined at 2. 0 A resolution with R factors of 18. 2 and 16. 8%, respectively.	"mitochondrial	22	35	Cellular_component"	"[{""token"": ""mitochondrial"", ""start_span"": 22, ""end_span"": 35, ""type"": ""Cellular_component""}]"
Cloning, expression, purification, and characterization of the human broad specificity lysosomal acid alpha - mannosidase.	"lysosomal	87	96	Cellular_component"	"[{""token"": ""lysosomal"", ""start_span"": 87, ""end_span"": 96, ""type"": ""Cellular_component""}]"
We have cloned and expressed two cDNAs encoding the human lysosomal alpha - mannosidase ( EC 3. 2. 1. 24) by RT - PCR of human spleen mRNA.	"lysosomal	58	67	Cellular_component"	"[{""token"": ""lysosomal"", ""start_span"": 58, ""end_span"": 67, ""type"": ""Cellular_component""}]"
Antiserum raised to the recombinant product of the 3 - kb alpha - mannosidase cDNA immunoprecipitated lysosomal alpha - mannosidase activity from human fibroblast extracts.	"lysosomal	102	111	Cellular_component"	"[{""token"": ""lysosomal"", ""start_span"": 102, ""end_span"": 111, ""type"": ""Cellular_component""}]"
A novel p53 - inducible gene, PAG608, encodes a nuclear zinc finger protein whose overexpression promotes apoptosis.	"nuclear	48	55	Cellular_component"	"[{""token"": ""nuclear"", ""start_span"": 48, ""end_span"": 55, ""type"": ""Cellular_component""}]"
Transient overexpression of PAG608 in human tumor - derived cells leads to distinctive changes in nuclear morphology, and can promote apoptosis.	"nuclear	98	105	Cellular_component"	"[{""token"": ""nuclear"", ""start_span"": 98, ""end_span"": 105, ""type"": ""Cellular_component""}]"
Organic anion transporting polypeptide ( oatp) is an integral membrane protein cloned from rat liver that mediates Na + - independent transport of organic anions such as sulfobromophthalein and taurocholic acid.	"membrane	62	70	Cellular_component"	"[{""token"": ""membrane"", ""start_span"": 62, ""end_span"": 70, ""type"": ""Cellular_component""}]"
Monolayers grown on glass coverslips were loaded with the pH - sensitive dye 2 ', 7 ' - bis ( carboxyethyl) - 5 ( 6) - carboxyfluorescein; intracellular pH ( pHi) was measured by excitation ratio fluorometry.	"intracellular	139	152	Cellular_component"	"[{""token"": ""intracellular"", ""start_span"": 139, ""end_span"": 152, ""type"": ""Cellular_component""}]"
In the absence of extracellular Cl - and taurocholate, isohydric reduction of superfusate HCO3 - concentration from 50 to 25 mM resulted in an insignificant change in pHi over time ( dpHi / dt) in both groups.	"extracellular	18	31	Cellular_component"	"[{""token"": ""extracellular"", ""start_span"": 18, ""end_span"": 31, ""type"": ""Cellular_component""}]"
We show here that TPP - - > TMP conversion can take place in rat liver mitochondria.	"mitochondria	71	83	Cellular_component"	"[{""token"": ""mitochondria"", ""start_span"": 71, ""end_span"": 83, ""type"": ""Cellular_component""}]"
Additional evidence is given that externally added TMP can cross the mitochondrial membrane in a manner consistent with the occurrence of a carrier - mediated process.	"mitochondrial membrane	69	91	Cellular_component"	"[{""token"": ""mitochondrial membrane"", ""start_span"": 69, ""end_span"": 91, ""type"": ""Cellular_component""}]"
