The transformation is a consequence of the ability of viruses to integrate into the host cell ' s DNA and to produce transforming proteins.	"host cell	84	93	Cell"	"[{""token"": ""host cell"", ""start_span"": 84, ""end_span"": 93, ""type"": ""Cell""}]"
They are important components of the growth regulatory pathways in normal cells.	"cells	74	79	Cell"	"[{""token"": ""cells"", ""start_span"": 74, ""end_span"": 79, ""type"": ""Cell""}]"
The accumulation of genetic alterations of some proto - oncogens, like the erbB - family, may be part of the mechanism, by which malignant cells can acquire a selective growth advantage.	"malignant cells	129	144	Cell"	"[{""token"": ""malignant cells"", ""start_span"": 129, ""end_span"": 144, ""type"": ""Cell""}]"
Molecular and cell - physiological analyses have improved the understanding of tumour biology and provide the opportunity for new therapeutic approaches.	"cell	14	18	Cell"	"[{""token"": ""cell"", ""start_span"": 14, ""end_span"": 18, ""type"": ""Cell""}]"
This is the first report of increased p53 levels caused by HCMV in infected fibroblasts.	"fibroblasts	76	87	Cell"	"[{""token"": ""fibroblasts"", ""start_span"": 76, ""end_span"": 87, ""type"": ""Cell""}]"
METHODS: The expression of five facilitative glucose transporters, Glut - 1 ( erythrocyte type), Glut - 2 ( liver type), Glut - 3 ( brain type), Glut - 4 ( muscle / fat type), and Glut - 5 ( small intestine type), was studied by immunohistochemistry of paraffin sections from 12 primary human breast cancers and 8 lymph node metastases from 2 patients.	"erythrocyte	78	89	Cell"	"[{""token"": ""erythrocyte"", ""start_span"": 78, ""end_span"": 89, ""type"": ""Cell""}]"
Staining of the normal mammary epithelium, if present, was much lower than observed in tumor cells from the same patient.	"tumor cells	87	98	Cell"	"[{""token"": ""tumor cells"", ""start_span"": 87, ""end_span"": 98, ""type"": ""Cell""}]"
Clusters of Glut - 4 - positive granule were observed in cells in six of the tumors.	"cells	57	62	Cell"	"[{""token"": ""cells"", ""start_span"": 57, ""end_span"": 62, ""type"": ""Cell""}]"
CONCLUSIONS: Higher expression of the glucose transporter Glut - 1 by breast cancer cells compared with the healthy breast tissue is common.	"breast cancer cells	70	89	Cell"	"[{""token"": ""breast cancer cells"", ""start_span"": 70, ""end_span"": 89, ""type"": ""Cell""}]"
Syndecan - 1 expression in mammary epithelial tumor cells is E - cadherin - dependent.	"mammary epithelial tumor cells	27	57	Cell"	"[{""token"": ""mammary epithelial tumor cells"", ""start_span"": 27, ""end_span"": 57, ""type"": ""Cell""}]"
Recent studies have shown that E - cadherin has an important role as an invasion suppressor molecule in epithelial tumor cells.	"epithelial tumor cells	104	126	Cell"	"[{""token"": ""epithelial tumor cells"", ""start_span"": 104, ""end_span"": 126, ""type"": ""Cell""}]"
Its suppression has also been shown to be associated with malignant transformation of epithelial cells.	"epithelial cells	86	102	Cell"	"[{""token"": ""epithelial cells"", ""start_span"": 86, ""end_span"": 102, ""type"": ""Cell""}]"
In invasive NM - e - ras - MAC1 cells, where E - cadherin was partially downregulated by specific antisense RNA, syndecan - 1 expression was suppressed.	"NM - e - ras - MAC1 cells	12	37	Cell"	"[{""token"": ""NM - e - ras - MAC1 cells"", ""start_span"": 12, ""end_span"": 37, ""type"": ""Cell""}]"
Furthermore, transfection of E - cadherin cDNA into invasive NM - f - ras - TD cells resulted in the upregulation of syndecan - 1 expression in association with decreased invasiveness.	"NM - f - ras - TD cells	61	84	Cell"	"[{""token"": ""NM - f - ras - TD cells"", ""start_span"": 61, ""end_span"": 84, ""type"": ""Cell""}]"
Another cell adhesion protein, beta 1 - integrin was not affected by E - cadherin expression.	"cell	8	12	Cell"	"[{""token"": ""cell"", ""start_span"": 8, ""end_span"": 12, ""type"": ""Cell""}]"
The 5T4 antigen is defined by a monoclonal antibody ( MAb) specific for human trophoblast.	"trophoblast	78	89	Cell"	"[{""token"": ""trophoblast"", ""start_span"": 78, ""end_span"": 89, ""type"": ""Cell""}]"
It is also expressed by many types of tumour cell and has been associated with metastasis and poor clinical outcome in a number of cancers.	"tumour cell	38	49	Cell"	"[{""token"": ""tumour cell"", ""start_span"": 38, ""end_span"": 49, ""type"": ""Cell""}]"
This pattern of expression is consistent with a mechanistic involvement of 5T4 molecules in the spread of cancer cells.	"cancer cells	106	118	Cell"	"[{""token"": ""cancer cells"", ""start_span"": 106, ""end_span"": 118, ""type"": ""Cell""}]"
The effects of 5T4 expression on morphology and motility are separable since cells transfected with a truncated form of 5T4 cDNA in which the cytoplasmic domain is deleted reveal that the latter is necessary to abrogate actin / cadherin - containing contacts but does not influence the effects on motility.	"cells	77	82	Cell"	"[{""token"": ""cells"", ""start_span"": 77, ""end_span"": 82, ""type"": ""Cell""}]"
From the above, we concluded that carcinostatic agents may increase the metastatic ability of cancer cells in patients with cancer.	"cancer cells	94	106	Cell"	"[{""token"": ""cancer cells"", ""start_span"": 94, ""end_span"": 106, ""type"": ""Cell""}]"
In this location, it interacts with other proteins of the focal adhesion to activate intracellular signalling events associated with cell adhesion.	"cell	90	94	Cell"	"[{""token"": ""cell"", ""start_span"": 90, ""end_span"": 94, ""type"": ""Cell""}]"
Because these phenomena are all of critical importance during morphogenesis, and because FAK is expressed in embryonic cells, evidence has been accumulating to indicate that FAK may be an important modulator of developmental processes.	"embryonic cells	109	124	Cell"	"[{""token"": ""embryonic cells"", ""start_span"": 109, ""end_span"": 124, ""type"": ""Cell""}]"
In this review, this evidence is surveyed together with evidence from analogous situations, such as tumour cell migration and invasiveness.	"tumour cell	100	111	Cell"	"[{""token"": ""tumour cell"", ""start_span"": 100, ""end_span"": 111, ""type"": ""Cell""}]"
